Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,2_party_ete_agg_time,4_party_ete_agg_time,10_party_ete_agg_time,2_party_ete_add_time
0,0,0,0.008007526397705,0.0110242366790771,0.158052921295166,0.04972720146179199
1,1,1,0.0039920806884765,0.0039918422698974,0.0081329345703125,0.043331146240234375
2,2,2,0.0,0.0040037631988525,0.0080015659332275,0.04011416435241699
3,3,3,0.0,0.0,0.0080008506774902,0.04390096664428711
4,4,4,0.0040004253387451,0.0040116310119628,0.0124557018280029,0.04134869575500488
5,5,5,0.0,0.0039870738983154,0.0079984664916992,0.04015946388244629
6,6,6,0.0029742717742919,0.0039968490600585,0.0123839378356933,0.05025625228881836
7,7,7,0.0,0.0,0.0120823383331298,0.04508781433105469
8,8,8,0.0016150474548339,0.0046954154968261,0.0119180679321289,0.039778709411621094
9,9,9,0.0,0.0035064220428466,0.0120978355407714,0.04939746856689453
10,10,10,0.0,0.0040137767791748,0.0124542713165283,0.04064607620239258
11,11,11,0.0040047168731689,0.0,0.0128724575042724,0.03676438331604004
12,12,12,0.0,0.0040390491485595,0.0120344161987304,0.03994321823120117
13,13,13,0.0,0.0039727687835693,0.015981912612915,0.04389047622680664
14,14,14,0.0040006637573242,0.0039854049682617,0.0125172138214111,0.04104423522949219
15,15,15,0.0,0.0,0.0121524333953857,0.04461503028869629
16,16,16,0.0,0.0039997100830078,0.0119166374206542,0.04038667678833008
17,17,17,0.0,0.0039966106414794,0.012056827545166,0.04491782188415527
18,18,18,0.0040864944458007,0.0,0.0081315040588378,0.040143489837646484
19,19,19,0.0,0.0039999485015869,0.0079188346862792,0.08478975296020508
20,20,20,0.0,0.0040526390075683,0.009577989578247,0.039032697677612305
21,21,21,0.0039398670196533,0.0039474964141845,0.0089712142944335,0.0341188907623291
22,22,22,0.0,0.0,0.007448673248291,0.0400996208190918
23,23,23,0.0,0.0041124820709228,0.0098879337310791,0.053072452545166016
24,24,24,0.0,0.0038895606994628,0.0101642608642578,0.03510022163391113
25,25,25,0.0039722919464111,0.0042014122009277,0.008577823638916,0.05151820182800293
26,26,26,0.0,0.0,0.0083734989166259,0.039792776107788086
27,27,27,0.0,0.0040266513824462,0.016383409500122,0.0450434684753418
28,28,28,0.0040013790130615,0.0039813518524169,0.0121302604675292,0.04901003837585449
